=== HIDMaestro Test Client ===

-- Emulating: Xbox One Controller (Original, Model 1537) --

  Profile:  xbox-one-original
  Reports: 156900  t=2496.6s  
  Reports: 157000  t=2498.2s  
  Reports: 157100  t=2499.9s  
  Reports: 157200  t=2501.5s  
  Reports: 157300  t=2503.1s  
  Reports: 157400  t=2504.7s  
  Reports: 157500  t=2506.4s  
  Reports: 157600  t=2508.0s  
  Reports: 157700  t=2509.6s  
  Reports: 157800  t=2511.2s  
  Reports: 157900  t=2512.9s  
  Reports: 158000  t=2514.5s  
  Reports: 158100  t=2516.1s  
  Reports: 158200  t=2517.7s  
  Reports: 158300  t=2519.4s  
  Reports: 158400  t=2521.0s  
  Reports: 158500  t=2522.6s  
  Reports: 158600  t=2524.2s  
  Reports: 158700  t=2525.9s  
  Reports: 158800  t=2527.5s  
  Reports: 158900  t=2529.1s  
  Reports: 159000  t=2530.7s  
  Reports: 159100  t=2532.3s  
  Reports: 159200  t=2534.0s  
  Reports: 159300  t=2535.6s  
  Reports: 159400  t=2537.2s  
  Reports: 159500  t=2538.8s  
  Reports: 159600  t=2540.5s  
  Reports: 159700  t=2542.1s  
  Reports: 159800  t=2543.7s  
  Reports: 159900  t=2545.3s  
  Reports: 160000  t=2547.0s  
  Reports: 160100  t=2548.6s  
  Reports: 160200  t=2550.2s  
  Reports: 160300  t=2551.8s  
  Reports: 160400  t=2553.4s  
  Reports: 160500  t=2555.1s  
  Reports: 160600  t=2556.7s  
  Reports: 160700  t=2558.3s  
  Reports: 160800  t=2559.9s  
  Reports: 160900  t=2561.5s  
  Reports: 161000  t=2563.2s  
  Reports: 161100  t=2564.8s  
  Reports: 161200  t=2566.4s  
  Reports: 161300  t=2568.0s  
  Reports: 161400  t=2569.7s  
  Reports: 161500  t=2571.3s  
  Reports: 161600  t=2572.9s  
  Reports: 161700  t=2574.5s  
  Reports: 161800  t=2576.1s  
  Reports: 161900  t=2577.8s  
  Reports: 162000  t=2579.4s  
  Reports: 162100  t=2581.0s  
  Reports: 162200  t=2582.6s  
  Reports: 162300  t=2584.3s  
  Reports: 162400  t=2585.9s  
  Reports: 162500  t=2587.5s  
  Reports: 162600  t=2589.1s  
  Reports: 162700  t=2590.8s  
  Reports: 162800  t=2592.4s  
  Reports: 162900  t=2594.0s  
  Reports: 163000  t=2595.6s  
  Reports: 163100  t=2597.3s  
  Reports: 163200  t=2598.9s  
  Reports: 163300  t=2600.5s  
  Reports: 163400  t=2602.1s  
  Reports: 163500  t=2603.8s  
  Reports: 163600  t=2605.4s  
  Reports: 163700  t=2607.0s  
  Reports: 163800  t=2608.6s  
  Reports: 163900  t=2610.3s  
  Reports: 164000  t=2611.9s  
  Reports: 164100  t=2613.5s  
  Reports: 164200  t=2615.1s  
  Reports: 164300  t=2616.8s  
  Reports: 164400  t=2618.4s  
  Reports: 164500  t=2620.0s  
  Reports: 164600  t=2621.6s  
  Reports: 164700  t=2623.3s  
  Reports: 164800  t=2624.9s  
  Reports: 164900  t=2626.5s  
  Reports: 165000  t=2628.1s  
  Reports: 165100  t=2629.7s  
  Reports: 165200  t=2631.4s  
  Reports: 165300  t=2633.0s  
  Reports: 165400  t=2634.6s  
  Reports: 165500  t=2636.2s  
  Reports: 165600  t=2637.9s  
  Reports: 165700  t=2639.5s  
  Reports: 165800  t=2641.1s  
  Reports: 165900  t=2642.7s  
  Reports: 166000  t=2644.3s  
  Reports: 166100  t=2646.0s  
  Reports: 166200  t=2647.6s  
  Reports: 166300  t=2649.2s  
  Reports: 166400  t=2650.8s  
  Reports: 166500  t=2652.5s  
  Reports: 166600  t=2654.1s  
  Reports: 166700  t=2655.7s  
  Reports: 166800  t=2657.3s  
  Reports: 166900  t=2659.0s  
  Reports: 167000  t=2660.6s  
  Reports: 167100  t=2662.2s  
  Reports: 167200  t=2663.8s  
  Reports: 167300  t=2665.4s  
  Reports: 167400  t=2667.1s  
  Reports: 167500  t=2668.7s  
  Reports: 167600  t=2670.3s  
  Reports: 167700  t=2671.9s  
  Reports: 167800  t=2673.6s  
  Reports: 167900  t=2675.2s  
  Reports: 168000  t=2676.8s  
  Reports: 168100  t=2678.4s  
  Reports: 168200  t=2680.0s  
  Reports: 168300  t=2681.7s  
  Reports: 168400  t=2683.3s  
  Reports: 168500  t=2684.9s  
  Reports: 168600  t=2686.6s  
  Reports: 168700  t=2688.2s  
  Reports: 168800  t=2689.8s  
  Reports: 168900  t=2691.4s  
  Reports: 169000  t=2693.0s  
  Reports: 169100  t=2694.7s  
  Reports: 169200  t=2696.3s  
  Reports: 169300  t=2697.9s  
  Reports: 169400  t=2699.5s  
  Reports: 169500  t=2701.2s  
  Reports: 169600  t=2702.8s  
  Reports: 169700  t=2704.4s  
  Reports: 169800  t=2706.0s  
  Reports: 169900  t=2707.6s  
  Reports: 170000  t=2709.3s  
  Reports: 170100  t=2710.9s  
  Reports: 170200  t=2712.5s  
  Reports: 170300  t=2714.1s  
  Reports: 170400  t=2715.8s  
  Reports: 170500  t=2717.4s  
  Reports: 170600  t=2719.0s  
  Reports: 170700  t=2720.6s  
  Reports: 170800  t=2722.3s  
  Reports: 170900  t=2723.9s  
  Reports: 171000  t=2725.5s  
  Reports: 171100  t=2727.1s  
  Reports: 171200  t=2728.8s  
  Reports: 171300  t=2730.4s  
  Reports: 171400  t=2732.0s  
  Reports: 171500  t=2733.6s  
  Reports: 171600  t=2735.3s  
  Reports: 171700  t=2736.9s  
  Reports: 171800  t=2738.5s  
  Reports: 171900  t=2740.1s  
  Reports: 172000  t=2741.7s  
  Reports: 172100  t=2743.4s  
  Reports: 172200  t=2745.0s  
  Reports: 172300  t=2746.6s  
  Reports: 172400  t=2748.2s  
  Reports: 172500  t=2749.9s  
  Reports: 172600  t=2751.5s  
  Reports: 172700  t=2753.1s  
  Reports: 172800  t=2754.7s  
  Reports: 172900  t=2756.4s  
  Reports: 173000  t=2758.0s  
  Reports: 173100  t=2759.6s  
  Reports: 173200  t=2761.2s  
  Reports: 173300  t=2762.9s  
  Reports: 173400  t=2764.5s  
  Reports: 173500  t=2766.1s  
  Reports: 173600  t=2767.7s  
  Reports: 173700  t=2769.3s  
  Reports: 173800  t=2771.0s  
  Reports: 173900  t=2772.6s  
  Reports: 174000  t=2774.2s  
  Reports: 174100  t=2775.9s  
  Reports: 174200  t=2777.5s  
  Reports: 174300  t=2779.1s  
  Reports: 174400  t=2780.7s  
  Reports: 174500  t=2782.4s  
  Reports: 174600  t=2784.0s  
  Reports: 174700  t=2785.6s  
  Reports: 174800  t=2787.2s  
  Reports: 174900  t=2788.8s  
  Reports: 175000  t=2790.5s  
  Reports: 175100  t=2792.1s  
  Reports: 175200  t=2793.7s  
  Reports: 175300  t=2795.3s  
  Reports: 175400  t=2797.0s  
  Reports: 175500  t=2798.6s  
  Reports: 175600  t=2800.2s  
  Reports: 175700  t=2801.8s  
  Reports: 175800  t=2803.4s  
  Reports: 175900  t=2805.1s  
  Reports: 176000  t=2806.7s  
  Reports: 176100  t=2808.3s  
  Reports: 176200  t=2809.9s  
  Reports: 176300  t=2811.6s  
  Reports: 176400  t=2813.2s  
  Reports: 176500  t=2814.8s  
  Reports: 176600  t=2816.4s  
  Reports: 176700  t=2818.1s  
  Reports: 176800  t=2819.7s  
  Reports: 176900  t=2821.3s  
  Reports: 177000  t=2822.9s  
  Reports: 177100  t=2824.6s  
  Reports: 177200  t=2826.2s  
  Reports: 177300  t=2827.8s  
  Reports: 177400  t=2829.4s  
  Reports: 177500  t=2831.0s  
  Reports: 177600  t=2832.7s  
  Reports: 177700  t=2834.3s  
  Reports: 177800  t=2835.9s  
  Reports: 177900  t=2837.6s  
  Reports: 178000  t=2839.2s  
  Reports: 178100  t=2840.8s  
  Reports: 178200  t=2842.4s  
  Reports: 178300  t=2844.0s  
  Reports: 178400  t=2845.7s  
  Reports: 178500  t=2847.3s  
  Reports: 178600  t=2848.9s  
  Reports: 178700  t=2850.5s  
  Reports: 178800  t=2852.2s  
  Reports: 178900  t=2853.8s  
  Reports: 179000  t=2855.4s  
  Reports: 179100  t=2857.0s  
  Reports: 179200  t=2858.7s  
  Reports: 179300  t=2860.3s  
  Reports: 179400  t=2861.9s  
  Reports: 179500  t=2863.5s  
  Reports: 179600  t=2865.2s  
  Reports: 179700  t=2866.8s  
  Reports: 179800  t=2868.4s  
  Reports: 179900  t=2870.0s  
  Reports: 180000  t=2871.7s  
  Reports: 180100  t=2873.3s  
  Reports: 180200  t=2874.9s  
  Reports: 180300  t=2876.5s  
  Reports: 180400  t=2878.2s  
  Reports: 180500  t=2879.8s  
  Reports: 180600  t=2881.4s  
  Reports: 180700  t=2883.0s  
  Reports: 180800  t=2884.7s  
  Reports: 180900  t=2886.3s  
  Reports: 181000  t=2887.9s  
  Reports: 181100  t=2889.5s  
  Reports: 181200  t=2891.2s  
  Reports: 181300  t=2892.8s  
  Reports: 181400  t=2894.4s  
  Reports: 181500  t=2896.0s  
  Reports: 181600  t=2897.7s  
  Reports: 181700  t=2899.3s  
  Reports: 181800  t=2900.9s  
  Reports: 181900  t=2902.5s  
  Reports: 182000  t=2904.2s  
  Reports: 182100  t=2905.8s  
  Reports: 182200  t=2907.4s  
  Reports: 182300  t=2909.1s  
  Reports: 182400  t=2910.7s  
  Reports: 182500  t=2912.3s  
  Reports: 182600  t=2913.9s  
  Reports: 182700  t=2915.5s  
  Reports: 182800  t=2917.2s  
  Reports: 182900  t=2918.8s  
  Reports: 183000  t=2920.4s  
  Reports: 183100  t=2922.0s  
  Reports: 183200  t=2923.7s  
  Reports: 183300  t=2925.3s  
  Reports: 183400  t=2926.9s  
  Reports: 183500  t=2928.5s  
  Reports: 183600  t=2930.2s  
  Reports: 183700  t=2931.8s  
  Reports: 183800  t=2933.4s  
  Reports: 183900  t=2935.0s  
  Reports: 184000  t=2936.6s  
  Reports: 184100  t=2938.3s  
  Reports: 184200  t=2939.9s  
  Reports: 184300  t=2941.5s  
  Reports: 184400  t=2943.1s  
  Reports: 184500  t=2944.8s  
  Reports: 184600  t=2946.4s  
  Reports: 184700  t=2948.0s  
  Reports: 184800  t=2949.6s  
  Reports: 184900  t=2951.3s  
  Reports: 185000  t=2952.9s  
  Reports: 185100  t=2954.5s  
  Reports: 185200  t=2956.1s  
  Reports: 185300  t=2957.8s  
  Reports: 185400  t=2959.4s  
  Reports: 185500  t=2961.0s  
  Reports: 185600  t=2962.6s  
  Reports: 185700  t=2964.3s  
  Reports: 185800  t=2965.9s  
  Reports: 185900  t=2967.5s  
  Reports: 186000  t=2969.1s  
  Reports: 186100  t=2970.8s  
  Reports: 186200  t=2972.4s  
  Reports: 186300  t=2974.0s  
  Reports: 186400  t=2975.6s  
  Reports: 186500  t=2977.2s  
  Reports: 186600  t=2978.9s  
  Reports: 186700  t=2980.5s  
  Reports: 186800  t=2982.1s  
  Reports: 186900  t=2983.7s  
  Reports: 187000  t=2985.4s  
  Reports: 187100  t=2987.0s  
  Reports: 187200  t=2988.6s  
  Reports: 187300  t=2990.2s  
  Reports: 187400  t=2991.8s  
  Reports: 187500  t=2993.4s  
  Reports: 187600  t=2995.1s  
  Reports: 187700  t=2996.7s  
  Reports: 187800  t=2998.3s  
  Reports: 187900  t=2999.9s  
  Reports: 188000  t=3001.6s  
  Reports: 188100  t=3003.2s  
  Reports: 188200  t=3004.8s  
  Reports: 188300  t=3006.5s  
  Reports: 188400  t=3008.1s  
  Reports: 188500  t=3009.7s  
  Reports: 188600  t=3011.3s  
  Reports: 188700  t=3012.9s  
  Reports: 188800  t=3014.6s  
  Reports: 188900  t=3016.2s  
  Reports: 189000  t=3017.8s  
  Reports: 189100  t=3019.4s  
  Reports: 189200  t=3021.1s  
  Reports: 189300  t=3022.7s  
  Reports: 189400  t=3024.3s  
  Reports: 189500  t=3025.9s  
  Reports: 189600  t=3027.6s  
  Reports: 189700  t=3029.2s  
  Reports: 189800  t=3030.8s  
  Reports: 189900  t=3032.4s  
  Reports: 190000  t=3034.1s  
  Reports: 190100  t=3035.7s  
  Reports: 190200  t=3037.3s  
  Reports: 190300  t=3038.9s  
  Reports: 190400  t=3040.6s  
  Reports: 190500  t=3042.2s  
  Reports: 190600  t=3043.8s  
  Reports: 190700  t=3045.4s  
  Reports: 190800  t=3047.1s  
  Reports: 190900  t=3048.7s  
  Reports: 191000  t=3050.3s  
  Reports: 191100  t=3051.9s  
  Reports: 191200  t=3053.6s  
  Reports: 191300  t=3055.2s  
  Reports: 191400  t=3056.8s  
  Reports: 191500  t=3058.5s  
  Reports: 191600  t=3060.1s  
  Reports: 191700  t=3061.7s  
  Reports: 191800  t=3063.3s  
  Reports: 191900  t=3064.9s  
  Reports: 192000  t=3066.6s  
  Reports: 192100  t=3068.2s  
  Reports: 192200  t=3069.8s  
  Reports: 192300  t=3071.4s  
  Reports: 192400  t=3073.1s  
  Reports: 192500  t=3074.7s  
  Reports: 192600  t=3076.3s  
  Reports: 192700  t=3077.9s  
  Reports: 192800  t=3079.6s  
  Reports: 192900  t=3081.2s  
  Reports: 193000  t=3082.8s  
  Reports: 193100  t=3084.4s  
  Reports: 193200  t=3086.1s  
  Reports: 193300  t=3087.7s  
  Reports: 193400  t=3089.3s  
  Reports: 193500  t=3090.9s  
  Reports: 193600  t=3092.6s  
  Reports: 193700  t=3094.2s  
  Reports: 193800  t=3095.8s  
  Reports: 193900  t=3097.4s  
  Reports: 194000  t=3099.0s  
  Reports: 194100  t=3100.7s  
  Reports: 194200  t=3102.3s  
  Reports: 194300  t=3103.9s  
  Reports: 194400  t=3105.5s  
  Reports: 194500  t=3107.2s  
  Reports: 194600  t=3108.8s  
  Reports: 194700  t=3110.4s  
  Reports: 194800  t=3112.0s  
  Reports: 194900  t=3113.6s  
  Reports: 195000  t=3115.3s  
  Reports: 195100  t=3116.9s  
  Reports: 195200  t=3118.5s  
  Reports: 195300  t=3120.1s  
  Reports: 195400  t=3121.8s  
  Reports: 195500  t=3123.4s  
  Reports: 195600  t=3125.0s  
  Reports: 195700  t=3126.6s  
  Reports: 195800  t=3128.3s  
  Reports: 195900  t=3129.9s  
  Reports: 196000  t=3131.5s  
  Reports: 196100  t=3133.1s  
  Reports: 196200  t=3134.8s  
  Reports: 196300  t=3136.4s  
  Reports: 196400  t=3138.0s  
  Reports: 196500  t=3139.6s  
  Reports: 196600  t=3141.3s  
  Reports: 196700  t=3142.9s  
  Reports: 196800  t=3144.5s  
  Reports: 196900  t=3146.1s  
  Reports: 197000  t=3147.8s  
  Reports: 197100  t=3149.4s  
  Reports: 197200  t=3151.0s  
  Reports: 197300  t=3152.6s  
  Reports: 197400  t=3154.2s  
  Reports: 197500  t=3155.9s  
  Reports: 197600  t=3157.5s  
  Reports: 197700  t=3159.1s  
  Reports: 197800  t=3160.7s  
  Reports: 197900  t=3162.4s  
  Reports: 198000  t=3164.0s  
  Reports: 198100  t=3165.6s  
  Reports: 198200  t=3167.2s  
  Reports: 198300  t=3168.8s  
  Reports: 198400  t=3170.5s  
  Reports: 198500  t=3172.1s  
  Reports: 198600  t=3173.7s  
  Reports: 198700  t=3175.3s  
  Reports: 198800  t=3177.0s  
  Reports: 198900  t=3178.6s  
  Reports: 199000  t=3180.2s  
  Reports: 199100  t=3181.8s  
  Reports: 199200  t=3183.5s  
  Reports: 199300  t=3185.1s  
  Reports: 199400  t=3186.7s  
  Reports: 199500  t=3188.3s  
  Reports: 199600  t=3190.0s  
  Reports: 199700  t=3191.6s  
  Reports: 199800  t=3193.2s  
  Reports: 199900  t=3194.8s  
  Reports: 200000  t=3196.5s  
  Reports: 200100  t=3198.1s  
  Reports: 200200  t=3199.7s  
  Reports: 200300  t=3201.3s  
  Reports: 200400  t=3203.0s  
  Reports: 200500  t=3204.6s  
  Reports: 200600  t=3206.2s  
  Reports: 200700  t=3207.9s  
  Reports: 200800  t=3209.5s  
  Reports: 200900  t=3211.1s  
  Reports: 201000  t=3212.7s  
  Reports: 201100  t=3214.4s  
  Reports: 201200  t=3216.0s  
  Reports: 201300  t=3217.6s  
  Reports: 201400  t=3219.2s  
  Reports: 201500  t=3220.8s  
  Reports: 201600  t=3222.5s  
  Reports: 201700  t=3224.1s  
  Reports: 201800  t=3225.7s  
  Reports: 201900  t=3227.3s  
  Reports: 202000  t=3228.9s  
  Reports: 202100  t=3230.6s  
  Reports: 202200  t=3232.2s  
  Reports: 202300  t=3233.8s  
  Reports: 202400  t=3235.4s  
  Reports: 202500  t=3237.1s  
  Reports: 202600  t=3238.7s  
  Reports: 202700  t=3240.3s  
  Reports: 202800  t=3241.9s  
  Reports: 202900  t=3243.6s  
  Reports: 203000  t=3245.2s  
  Reports: 203100  t=3246.8s  
  Reports: 203200  t=3248.4s  
  Reports: 203300  t=3250.1s  
  Reports: 203400  t=3251.7s  
  Reports: 203500  t=3253.3s  
  Reports: 203600  t=3254.9s  
  Reports: 203700  t=3256.5s  
  Reports: 203800  t=3258.2s  
  Reports: 203900  t=3259.8s  
  Reports: 204000  t=3261.4s  
  Reports: 204100  t=3263.0s  
  Reports: 204200  t=3264.7s  
  Reports: 204300  t=3266.3s  
  Reports: 204400  t=3267.9s  
  Reports: 204500  t=3269.5s  
  Reports: 204600  t=3271.2s  
  Reports: 204700  t=3272.8s  
  Reports: 204800  t=3274.4s  
  Reports: 204900  t=3276.0s  
  Reports: 205000  t=3277.7s  
  Reports: 205100  t=3279.3s  
  Reports: 205200  t=3280.9s  
  Reports: 205300  t=3282.5s  
  Reports: 205400  t=3284.2s  
  Reports: 205500  t=3285.8s  
  Reports: 205600  t=3287.4s  
  Reports: 205700  t=3289.0s  
  Reports: 205800  t=3290.7s  
  Reports: 205900  t=3292.3s  
  Reports: 206000  t=3293.9s  
  Reports: 206100  t=3295.5s  
  Reports: 206200  t=3297.2s  
  Reports: 206300  t=3298.8s  
  Reports: 206400  t=3300.4s  
  Reports: 206500  t=3302.0s  
  Reports: 206600  t=3303.7s  
  Reports: 206700  t=3305.3s  
  Reports: 206800  t=3306.9s  
  Reports: 206900  t=3308.5s  
  Reports: 207000  t=3310.2s  
  Reports: 207100  t=3311.8s  
  Reports: 207200  t=3313.4s  
  Reports: 207300  t=3315.0s  
  Reports: 207400  t=3316.7s  
  Reports: 207500  t=3318.3s  
  Reports: 207600  t=3319.9s  
  Reports: 207700  t=3321.5s  
  Reports: 207800  t=3323.2s  
  Reports: 207900  t=3324.8s  
  Reports: 208000  t=3326.4s  
  Reports: 208100  t=3328.0s  
  Reports: 208200  t=3329.6s  
  Reports: 208300  t=3331.3s  
  Reports: 208400  t=3332.9s  
  Reports: 208500  t=3334.5s  
  Reports: 208600  t=3336.1s  
  Reports: 208700  t=3337.8s  
  Reports: 208800  t=3339.4s  
  Reports: 208900  t=3341.0s  
  Reports: 209000  t=3342.6s  
  Reports: 209100  t=3344.3s  
  Reports: 209200  t=3345.9s  
  Reports: 209300  t=3347.5s  
  Reports: 209400  t=3349.1s  
  Reports: 209500  t=3350.7s  
  Reports: 209600  t=3352.4s  
  Reports: 209700  t=3354.0s  
  Reports: 209800  t=3355.6s  
  Reports: 209900  t=3357.3s  
  Reports: 210000  t=3358.9s  
  Reports: 210100  t=3360.5s  
  Reports: 210200  t=3362.1s  
  Reports: 210300  t=3363.8s  
  Reports: 210400  t=3365.4s  
  Reports: 210500  t=3367.0s  
  Reports: 210600  t=3368.6s  
  Reports: 210700  t=3370.3s  
  Reports: 210800  t=3371.9s  
  Reports: 210900  t=3373.5s  
  Reports: 211000  t=3375.1s  
  Reports: 211100  t=3376.8s  
  Reports: 211200  t=3378.4s  
  Reports: 211300  t=3380.0s  
  Reports: 211400  t=3381.6s  
  Reports: 211500  t=3383.3s  
  Reports: 211600  t=3384.9s  
  Reports: 211700  t=3386.5s  
  Reports: 211800  t=3388.1s  
  Reports: 211900  t=3389.8s  
  Reports: 212000  t=3391.4s  
  Reports: 212100  t=3393.0s  
  Reports: 212200  t=3394.6s  
  Reports: 212300  t=3396.3s  
  Reports: 212400  t=3397.9s  
  Reports: 212500  t=3399.5s  
  Reports: 212600  t=3401.1s  
  Reports: 212700  t=3402.7s  
  Reports: 212800  t=3404.4s  
  Reports: 212900  t=3406.0s  
  Reports: 213000  t=3407.6s  
  Reports: 213100  t=3409.2s  
  Reports: 213200  t=3410.8s  
  Reports: 213300  t=3412.5s  
  Reports: 213400  t=3414.1s  
  Reports: 213500  t=3415.7s  
  Reports: 213600  t=3417.3s  
  Reports: 213700  t=3419.0s  
  Reports: 213800  t=3420.6s  
  Reports: 213900  t=3422.2s  
  Reports: 214000  t=3423.8s  
  Reports: 214100  t=3425.5s  
  Reports: 214200  t=3427.1s  
  Reports: 214300  t=3428.7s  
  Reports: 214400  t=3430.3s  
  Reports: 214500  t=3432.0s  
  Reports: 214600  t=3433.6s  
  Reports: 214700  t=3435.2s  
  Reports: 214800  t=3436.8s  
  Reports: 214900  t=3438.4s  
  Reports: 215000  t=3440.1s  
  Reports: 215100  t=3441.7s  
  Reports: 215200  t=3443.3s  
  Reports: 215300  t=3444.9s  
  Reports: 215400  t=3446.6s  
  Reports: 215500  t=3448.2s  
  Reports: 215600  t=3449.8s  
  Reports: 215700  t=3451.4s  
  Reports: 215800  t=3453.1s  
  Reports: 215900  t=3454.7s  
  Reports: 216000  t=3456.3s  
  Reports: 216100  t=3457.9s  
  Reports: 216200  t=3459.5s  
  Reports: 216300  t=3461.2s  
  Reports: 216400  t=3462.8s  
  Reports: 216500  t=3464.4s  
  Reports: 216600  t=3466.0s  
  Reports: 216700  t=3467.7s  
  Reports: 216800  t=3469.3s  
  Reports: 216900  t=3470.9s  
  Reports: 217000  t=3472.5s  
  Reports: 217100  t=3474.2s  
  Reports: 217200  t=3475.8s  
  Reports: 217300  t=3477.4s  
  Reports: 217400  t=3479.0s  
  Reports: 217500  t=3480.7s  
  Reports: 217600  t=3482.3s  
  Reports: 217700  t=3483.9s  
  Reports: 217800  t=3485.5s  
  Reports: 217900  t=3487.1s  
  Reports: 218000  t=3488.8s  
  Reports: 218100  t=3490.4s  
  Reports: 218200  t=3492.0s  
  Reports: 218300  t=3493.6s  
  Reports: 218400  t=3495.3s  
  Reports: 218500  t=3496.9s  
  Reports: 218600  t=3498.5s  
  Reports: 218700  t=3500.1s  
  Reports: 218800  t=3501.8s  
  Reports: 218900  t=3503.4s  
  Reports: 219000  t=3505.0s  
  Reports: 219100  t=3506.7s  
  Reports: 219200  t=3508.3s  
  Reports: 219300  t=3509.9s  
  Reports: 219400  t=3511.5s  
  Reports: 219500  t=3513.2s  
  Reports: 219600  t=3514.8s  
  Reports: 219700  t=3516.4s  
  Reports: 219800  t=3518.0s  
  Reports: 219900  t=3519.6s  
  Reports: 220000  t=3521.3s  
  Reports: 220100  t=3522.9s  
  Reports: 220200  t=3524.5s  
  Reports: 220300  t=3526.1s  
  Reports: 220400  t=3527.8s  
  Reports: 220500  t=3529.4s  
  Reports: 220600  t=3531.0s  
  Reports: 220700  t=3532.6s  
  Reports: 220800  t=3534.3s  
  Reports: 220900  t=3535.9s  
  Reports: 221000  t=3537.5s  
  Reports: 221100  t=3539.1s  
  Reports: 221200  t=3540.8s  
  Reports: 221300  t=3542.4s  
  Reports: 221400  t=3544.0s  
  Reports: 221500  t=3545.6s  
  Reports: 221600  t=3547.2s  
  Reports: 221700  t=3548.9s  
  Reports: 221800  t=3550.5s  
  Reports: 221900  t=3552.1s  
  Reports: 222000  t=3553.7s  
  Reports: 222100  t=3555.4s  
  Reports: 222200  t=3557.0s  
  Reports: 222300  t=3558.6s  
  Reports: 222400  t=3560.2s  
  Reports: 222500  t=3561.9s  
  Reports: 222600  t=3563.5s  
  Reports: 222700  t=3565.1s  
  Reports: 222800  t=3566.7s  
  Reports: 222900  t=3568.3s  
  Reports: 223000  t=3570.0s  
  Reports: 223100  t=3571.6s  
  Reports: 223200  t=3573.2s  
  Reports: 223300  t=3574.8s  
  Reports: 223400  t=3576.5s  
  Reports: 223500  t=3578.1s  
  Reports: 223600  t=3579.7s  
  Reports: 223700  t=3581.3s  
  Reports: 223800  t=3583.0s  
  Reports: 223900  t=3584.6s  
  Reports: 224000  t=3586.2s  
  Reports: 224100  t=3587.8s  
  Reports: 224200  t=3589.4s  
  Reports: 224300  t=3591.1s  
  Reports: 224400  t=3592.7s  
  Reports: 224500  t=3594.3s  
  Reports: 224600  t=3595.9s  
  Reports: 224700  t=3597.6s  
  Reports: 224800  t=3599.2s  
  Reports: 224900  t=3600.8s  
  Reports: 225000  t=3602.4s  
  Reports: 225100  t=3604.1s  
  Reports: 225200  t=3605.7s  
  Reports: 225300  t=3607.3s  
  Reports: 225400  t=3608.9s  
  Reports: 225500  t=3610.5s  
  Reports: 225600  t=3612.2s  
  Reports: 225700  t=3613.8s  
  Reports: 225800  t=3615.4s  
  Reports: 225900  t=3617.1s  
  Reports: 226000  t=3618.7s  
  Reports: 226100  t=3620.3s  
  Reports: 226200  t=3621.9s  
  Reports: 226300  t=3623.5s  
  Reports: 226400  t=3625.2s  
  Reports: 226500  t=3626.8s  
  Reports: 226600  t=3628.4s  
  Reports: 226700  t=3630.0s  
  Reports: 226800  t=3631.7s  
  Reports: 226900  t=3633.3s  
  Reports: 227000  t=3634.9s  
  Reports: 227100  t=3636.5s  
  Reports: 227200  t=3638.2s  
  Reports: 227300  t=3639.8s  
  Reports: 227400  t=3641.4s  
  Reports: 227500  t=3643.0s  
  Reports: 227600  t=3644.7s  
  Reports: 227700  t=3646.3s  
  Reports: 227800  t=3647.9s  
  Reports: 227900  t=3649.5s  
  Reports: 228000  t=3651.2s  
  Reports: 228100  t=3652.8s  
  Reports: 228200  t=3654.4s  
  Reports: 228300  t=3656.1s  
  Reports: 228400  t=3657.7s  
  Reports: 228500  t=3659.3s  
  Reports: 228600  t=3660.9s  
  Reports: 228700  t=3662.6s  
  Reports: 228800  t=3664.2s  
  Reports: 228900  t=3665.8s  
  Reports: 229000  t=3667.4s  
  Reports: 229100  t=3669.1s  
  Reports: 229200  t=3670.7s  
  Reports: 229300  t=3672.3s  
  Reports: 229400  t=3673.9s  
  Reports: 229500  t=3675.6s  
  Reports: 229600  t=3677.2s  
  Reports: 229700  t=3678.8s  
  Reports: 229800  t=3680.4s  
  Reports: 229900  t=3682.1s  
  Reports: 230000  t=3683.7s  
  Reports: 230100  t=3685.3s  
  Reports: 230200  t=3686.9s  
  Reports: 230300  t=3688.6s  
  Reports: 230400  t=3690.2s  
  Reports: 230500  t=3691.8s  
  Reports: 230600  t=3693.4s  
  Reports: 230700  t=3695.1s  
  Reports: 230800  t=3696.7s  
  Reports: 230900  t=3698.3s  
  Reports: 231000  t=3699.9s  
  Reports: 231100  t=3701.5s  
  Reports: 231200  t=3703.2s  
  Reports: 231300  t=3704.8s  
  Reports: 231400  t=3706.4s  
  Reports: 231500  t=3708.0s  
  Reports: 231600  t=3709.7s  
  Reports: 231700  t=3711.3s  
  Reports: 231800  t=3712.9s  
  Reports: 231900  t=3714.5s  
  Reports: 232000  t=3716.2s  
  Reports: 232100  t=3717.8s  
  Reports: 232200  t=3719.4s  
  Reports: 232300  t=3721.0s  
  Reports: 232400  t=3722.6s  
  Reports: 232500  t=3724.3s  
  Reports: 232600  t=3725.9s  
  Reports: 232700  t=3727.5s  
  Reports: 232800  t=3729.1s  
  Reports: 232900  t=3730.8s  
  Reports: 233000  t=3732.4s  
  Reports: 233100  t=3734.0s  
  Reports: 233200  t=3735.6s  
  Reports: 233300  t=3737.3s  
  Reports: 233400  t=3738.9s  
  Reports: 233500  t=3740.5s  
  Reports: 233600  t=3742.1s  
  Reports: 233700  t=3743.8s  
  Reports: 233800  t=3745.4s  
  Reports: 233900  t=3747.0s  
  Reports: 234000  t=3748.6s  
  Reports: 234100  t=3750.3s  
  Reports: 234200  t=3751.9s  
